frequency,time,value
187,110,32
187,111,27
187,112,19
187,113,29
187,114,29
187,115,28
187,116,29
187,117,29
187,118,29
187,119,26
187,120,25
187,121,37
187,122,33
187,123,33
187,124,25
187,125,18
187,126,20
187,127,29
187,128,16
187,129,17
187,130,21
187,131,32
187,132,25
187,133,22
187,134,15
187,135,24
187,136,25
187,137,31
187,138,33
187,139,33
187,140,27
187,141,33
187,142,27
187,143,38
187,144,24
187,145,23
187,146,27
187,147,26
187,148,33
187,149,24
187,150,31
187,151,37
187,152,32
187,153,31
187,154,31
187,155,29
187,156,37
187,157,40
187,158,28
187,159,34
187,160,47
187,161,51
187,162,33
187,163,49
187,164,55
187,165,47
187,166,44
187,167,31
187,168,42
187,169,46
187,170,58
187,171,50
187,172,43
187,173,65
187,174,73
187,175,83
187,176,99
187,177,115
187,178,101
187,179,80
187,180,107
187,181,111
187,182,138
187,183,167
187,184,305
187,185,776
186,1,36
186,2,45
186,3,52
186,4,31
186,5,36
186,6,32
186,7,43
186,8,40
186,9,52
186,10,23
186,11,24
186,12,24
186,13,17
186,14,15
186,15,28
186,16,20
186,17,14
186,18,21
186,19,9
186,20,12
186,21,15
186,22,20
186,23,14
186,24,15
186,25,16
186,26,13
186,27,15
186,28,20
186,29,12
186,30,17
186,31,17
186,32,18
186,33,17
186,34,18
186,35,18
186,36,16
186,37,12
186,38,38
186,39,16
186,40,8
186,41,10
186,42,14
186,43,26
186,44,15
186,45,24
186,46,26
186,47,32
186,48,31
186,49,26
186,50,20
186,51,8
186,52,9
186,53,8
186,54,7
186,55,12
186,56,8
186,57,16
186,58,9
186,59,12
186,60,14
186,61,14
186,62,20
186,63,21
186,64,8
186,65,17
186,66,15
186,67,18
186,68,12
186,69,10
186,70,21
186,71,11
186,72,18
186,73,18
186,74,11
186,75,20
186,76,12
186,77,20
186,78,11
186,79,12
186,80,15
186,81,17
186,82,18
186,83,20
186,84,15
186,85,14
186,86,13
186,87,15
186,88,18
186,89,11
186,90,16
186,91,13
186,92,9
186,93,15
186,94,16
186,95,18
186,96,20
186,97,14
186,98,15
186,99,12
186,100,12
186,101,21
186,102,15
186,103,25
186,104,30
186,105,21
186,106,15
186,107,16
186,108,23
186,109,21
186,110,29
186,111,22
186,112,23
186,113,24
186,114,25
186,115,27
186,116,31
186,117,22
186,118,30
186,119,22
186,120,24
186,121,18
186,122,21
186,123,33
186,124,21
186,125,25
186,126,22
186,127,21
186,128,26
186,129,21
186,130,21
186,131,17
186,132,17
186,133,16
186,134,21
186,135,22
186,136,26
186,137,32
186,138,33
186,139,21
186,140,23
186,141,27
186,142,24
186,143,22
186,144,27
186,145,24
186,146,21
186,147,23
186,148,19
186,149,14
186,150,22
186,151,19
186,152,21
186,153,37
186,154,26
186,155,21
186,156,34
186,157,35
186,158,35
186,159,38
186,160,37
186,161,35
186,162,44
186,163,32
186,164,25
186,165,43
186,166,30
186,167,44
186,168,42
186,169,44
186,170,44
186,171,43
186,172,52
186,173,64
186,174,62
186,175,78
186,176,91
186,177,90
186,178,85
186,179,65
186,180,85
186,181,97
186,182,128
186,183,151
186,184,317
186,185,755
185,1,37
185,2,30
185,3,36
185,4,25
185,5,31
185,6,24
185,7,20
185,8,52
185,9,11
185,10,12
185,11,21
185,12,18
185,13,18
185,14,20
185,15,14
185,16,16
185,17,17
185,18,9
185,19,16
185,20,15
185,21,20
185,22,23
185,23,18
185,24,18
185,25,11
185,26,22
185,27,9
185,28,20
185,29,16
185,30,20
185,31,11
185,32,17
185,33,10
185,34,11
185,35,16
185,36,11
185,37,15
185,38,30
185,39,23
185,40,20
185,41,15
185,42,20
185,43,14
185,44,21
185,45,17
185,46,23
185,47,24
185,48,19
185,49,19
185,50,11
185,51,12
185,52,8
185,53,3
185,54,8
185,55,10
185,56,15
185,57,13
185,58,13
185,59,10
185,60,16
185,61,10
185,62,11
185,63,13
185,64,11
185,65,17
185,66,10
185,67,12
185,68,11
185,69,9
185,70,10
185,71,14
185,72,13
185,73,10
185,74,6
185,75,18
185,76,13
185,77,11
185,78,7
185,79,7
185,80,13
185,81,11
185,82,15
185,83,12
185,84,10
185,85,15
185,86,11
185,87,18
185,88,12
185,89,15
185,90,10
185,91,13
185,92,17
185,93,8
185,94,17
185,95,9
185,96,13
185,97,9
185,98,14
185,99,18
185,100,9
185,101,21
185,102,19
185,103,7
185,104,19
185,105,19
185,106,17
185,107,16
185,108,26
185,109,19
185,110,26
185,111,14
185,112,19
185,113,18
185,114,19
185,115,12
185,116,17
185,117,12
185,118,21
185,119,20
185,120,20
185,121,20
185,122,25
185,123,22
185,124,21
185,125,17
185,126,21
185,127,12
185,128,19
185,129,21
185,130,15
185,131,15
185,132,12
185,133,19
185,134,23
185,135,19
185,136,19
185,137,18
185,138,30
185,139,18
185,140,15
185,141,10
185,142,11
185,143,15
185,144,12
185,145,19
185,146,17
185,147,20
185,148,22
185,149,15
185,150,21
185,151,22
185,152,19
185,153,27
185,154,18
185,155,28
185,156,22
185,157,28
185,158,25
185,159,35
185,160,25
185,161,30
185,162,31
185,163,35
185,164,39
185,165,38
185,166,41
185,167,39
185,168,26
185,169,37
185,170,42
185,171,36
185,172,48
185,173,66
185,174,67
185,175,70
185,176,61
185,177,80
185,178,65
185,179,92
185,180,80
185,181,99
185,182,105
185,183,156
185,184,322
185,185,713
184,1,15
184,2,22
184,3,22
184,4,12
184,5,21
184,6,10
184,7,12
184,8,33
184,9,27
184,10,21
184,11,21
184,12,7
184,13,12
184,14,9
184,15,15
184,16,18
184,17,14
184,18,15
184,19,11
184,20,16
184,21,22
184,22,10
184,23,13
184,24,14
184,25,11
184,26,14
184,27,16
184,28,14
184,29,7
184,30,10
184,31,11
184,32,10
184,33,5
184,34,16
184,35,10
184,36,11
184,37,18
184,38,26
184,39,15
184,40,13
184,41,12
184,42,10
184,43,15
184,44,16
184,45,11
184,46,24
184,47,31
184,48,22
184,49,27
184,50,11
184,51,9
184,52,13
184,53,5
184,54,15
184,55,9
184,56,12
184,57,9
184,58,5
184,59,10
184,60,11
184,61,8
184,62,9
184,63,14
184,64,9
184,65,12
184,66,9
184,67,9
184,68,11
184,69,16
184,70,15
184,71,13
184,72,14
184,73,17
184,74,7
184,75,8
184,76,13
184,77,18
184,78,10
184,79,12
184,80,7
184,81,11
184,82,11
184,83,18
184,84,7
184,85,12
184,86,4
184,87,8
184,88,14
184,89,9
184,90,6
184,91,11
184,92,11
184,93,8
184,94,10
184,95,14
184,96,16
184,97,17
184,98,16
184,99,8
184,100,10
184,101,14
184,102,13
184,103,14
184,104,10
184,105,12
184,106,19
184,107,10
184,108,12
184,109,19
184,110,21
184,111,15
184,112,16
184,113,13
184,114,19
184,115,14
184,116,14
184,117,20
184,118,17
184,119,16
184,120,27
184,121,17
184,122,22
184,123,21
184,124,10
184,125,14
184,126,20
184,127,15
184,128,13
184,129,16
184,130,16
184,131,11
184,132,7
184,133,20
184,134,15
184,135,15
184,136,22
184,137,17
184,138,27
184,139,16
184,140,19
184,141,25
184,142,18
184,143,9
184,144,16
184,145,17
184,146,17
184,147,15
184,148,14
184,149,17
184,150,22
184,151,19
184,152,27
184,153,25
184,154,26
184,155,12
184,156,22
184,157,18
184,158,27
184,159,34
184,160,24
184,161,21
184,162,27
184,163,22
184,164,31
184,165,30
184,166,30
184,167,34
184,168,38
184,169,32
184,170,26
184,171,36
184,172,36
184,173,59
184,174,64
184,175,57
184,176,63
184,177,61
184,178,51
184,179,76
184,180,85
184,181,81
184,182,117
184,183,136
184,184,244
184,185,704
183,1,15
183,2,15
183,3,9
183,4,7
183,5,8
183,6,8
183,7,9
183,8,18
183,9,11
183,10,8
183,11,12
183,12,16
183,13,14
183,14,13
183,15,12
183,16,17
183,17,12
183,18,8
183,19,14
183,20,10
183,21,12
183,22,9
183,23,12
183,24,10
183,25,6
183,26,10
183,27,9
183,28,13
183,29,12
183,30,14
183,31,13
183,32,10
183,33,11
183,34,8
183,35,10
183,36,12
183,37,10
183,38,21
183,39,12
183,40,11
183,41,12
183,42,10
183,43,11
183,44,20
183,45,18
183,46,15
183,47,24
183,48,17
183,49,17
183,50,8
183,51,3
183,52,4
183,53,4
183,54,4
183,55,7
183,56,3
183,57,9
183,58,7
183,59,10
183,60,9
183,61,10
183,62,4
183,63,7
183,64,7
183,65,11
183,66,13
183,67,10
183,68,8
183,69,10
183,70,8
183,71,8
183,72,9
183,73,12
183,74,12
183,75,13
183,76,9
183,77,15
183,78,9
183,79,13
183,80,16
183,81,5
183,82,13
183,83,9
183,84,14
183,85,9
183,86,4
183,87,2
183,88,12
183,89,7
183,90,10
183,91,11
183,92,10
183,93,10
183,94,16
183,95,11
183,96,15
183,97,12
183,98,14
183,99,10
183,100,18
183,101,5
183,102,9
183,103,12
183,104,15
183,105,8
183,106,15
183,107,17
183,108,6
183,109,10
183,110,25
183,111,12
183,112,9
183,113,19
183,114,13
183,115,14
183,116,10
183,117,15
183,118,20
183,119,16
183,120,17
183,121,22
183,122,26
183,123,28
183,124,17
183,125,16
183,126,17
183,127,19
183,128,21
183,129,14
183,130,13
183,131,11
183,132,8
183,133,23
183,134,13
183,135,15
183,136,17
183,137,14
183,138,13
183,139,22
183,140,18
183,141,12
183,142,17
183,143,10
183,144,14
183,145,9
183,146,15
183,147,13
183,148,17
183,149,26
183,150,29
183,151,18
183,152,11
183,153,14
183,154,10
183,155,15
183,156,20
183,157,14
183,158,19
183,159,20
183,160,26
183,161,12
183,162,18
183,163,15
183,164,26
183,165,35
183,166,21
183,167,28
183,168,25
183,169,23
183,170,30
183,171,29
183,172,37
183,173,47
183,174,47
183,175,62
183,176,71
183,177,69
183,178,66
183,179,62
183,180,58
183,181,102
183,182,70
183,183,120
183,184,264
183,185,653
182,1,5
182,2,5
182,3,5
182,4,7
182,5,3
182,6,2
182,7,5
182,8,10
182,9,8
182,10,13
182,11,15
182,12,6
182,13,10
182,14,9
182,15,10
182,16,19
182,17,7
182,18,8
182,19,8
182,20,12
182,21,12
182,22,12
182,23,9
182,24,6
182,25,14
182,26,9
182,27,10
182,28,6
182,29,16
182,30,8
182,31,8
182,32,14
182,33,5
182,34,11
182,35,5
182,36,9
182,37,15
182,38,15
182,39,12
182,40,10
182,41,11
182,42,6
182,43,12
182,44,9
182,45,13
182,46,9
182,47,20
182,48,11
182,49,21
182,50,5
182,51,3
182,52,4
182,53,8
182,54,7
182,55,11
182,56,9
182,57,6
182,58,11
182,59,11
182,60,8
182,61,10
182,62,8
182,63,5
182,64,6
182,65,6
182,66,8
182,67,15
182,68,13
182,69,10
182,70,2
182,71,3
182,72,5
182,73,13
182,74,4
182,75,9
182,76,8
182,77,9
182,78,3
182,79,7
182,80,6
182,81,7
182,82,6
182,83,7
182,84,10
182,85,10
182,86,6
182,87,6
182,88,7
182,89,9
182,90,3
182,91,8
182,92,3
182,93,15
182,94,6
182,95,2
182,96,13
182,97,4
182,98,10
182,99,11
182,100,14
182,101,15
182,102,12
182,103,17
182,104,13
182,105,11
182,106,13
182,107,7
182,108,10
182,109,16
182,110,18
182,111,4
182,112,13
182,113,12
182,114,9
182,115,11
182,116,11
182,117,15
182,118,14
182,119,21
182,120,17
182,121,15
182,122,20
182,123,12
182,124,12
182,125,17
182,126,23
182,127,19
182,128,10
182,129,11
182,130,10
182,131,7
182,132,8
182,133,7
182,134,16
182,135,12
182,136,13
182,137,10
182,138,13
182,139,22
182,140,14
182,141,12
182,142,18
182,143,14
182,144,13
182,145,12
182,146,7
182,147,11
182,148,13
182,149,13
182,150,15
182,151,16
182,152,18
182,153,12
182,154,20
182,155,15
182,156,16
182,157,18
182,158,11
182,159,23
182,160,16
182,161,18
182,162,20
182,163,23
182,164,25
182,165,22
182,166,31
182,167,17
182,168,24
182,169,21
182,170,27
182,171,33
182,172,22
182,173,44
182,174,30
182,175,40
182,176,49
182,177,56
182,178,70
182,179,66
182,180,69
182,181,84
182,182,86
182,183,120
182,184,234
182,185,601
181,1,2
181,2,5
181,3,3
181,4,5
181,5,6
181,6,8
181,7,2
181,8,8
181,9,12
181,10,11
181,11,15
181,12,9
181,13,9
181,14,8
181,15,15
181,16,11
181,17,9
181,18,8
181,19,9
181,20,10
181,21,12
181,22,14
181,23,5
181,24,9
181,25,9
181,26,12
181,27,8
181,28,10
181,29,11
181,30,6
181,31,7
181,32,8
181,33,4
181,34,8
181,35,9
181,36,11
181,37,10
181,38,16
181,39,9
181,40,7
181,41,6
181,42,8
181,43,7
181,44,11
181,45,13
181,46,13
181,47,27
181,48,15
181,49,9
181,50,11
181,51,6
181,52,6
181,53,10
181,54,8
181,55,5
181,56,3
181,57,3
181,58,9
181,59,9
181,60,2
181,61,7
181,62,9
181,63,12
181,64,5
181,65,8
181,66,6
181,67,6
181,68,6
181,69,1
181,70,6
181,71,9
181,72,11
181,73,7
181,74,10
181,75,13
181,76,6
181,77,5
181,78,7
181,79,5
181,80,9
181,81,10
181,82,6
181,83,8
181,84,6
181,85,7
181,86,7
181,87,10
181,88,4
181,89,6
181,90,8
181,91,8
181,92,6
181,93,7
181,94,4
181,95,4
181,96,5
181,97,8
181,98,9
181,99,8
181,100,11
181,101,6
181,102,7
181,103,9
181,104,10
181,105,11
181,106,6
181,107,6
181,108,15
181,109,14
181,110,14
181,111,7
181,112,7
181,113,8
181,114,12
181,115,12
181,116,21
181,117,10
181,118,13
181,119,17
181,120,10
181,121,11
181,122,17
181,123,12
181,124,8
181,125,14
181,126,11
181,127,8
181,128,7
181,129,11
181,130,5
181,131,12
181,132,10
181,133,8
181,134,9
181,135,14
181,136,15
181,137,12
181,138,13
181,139,11
181,140,7
181,141,14
181,142,16
181,143,12
181,144,12
181,145,8
181,146,18
181,147,16
181,148,10
181,149,14
181,150,10
181,151,17
181,152,15
181,153,16
181,154,11
181,155,18
181,156,15
181,157,16
181,158,14
181,159,29
181,160,18
181,161,21
181,162,24
181,163,17
181,164,33
181,165,14
181,166,17
181,167,18
181,168,18
181,169,24
181,170,23
181,171,26
181,172,26
181,173,37
181,174,40
181,175,46
181,176,51
181,177,44
181,178,36
181,179,65
181,180,62
181,181,55
181,182,84
181,183,107
181,184,246
181,185,579
180,1,5
180,2,2
180,3,3
180,4,0
180,5,1
180,6,1
180,7,5
180,8,6
180,9,9
180,10,4
180,11,8
180,12,5
180,13,12
180,14,12
180,15,6
180,16,6
180,17,3
180,18,9
180,19,3
180,20,8
180,21,12
180,22,8
180,23,7
180,24,7
180,25,6
180,26,11
180,27,5
180,28,13
180,29,8
180,30,5
180,31,12
180,32,3
180,33,5
180,34,9
180,35,4
180,36,9
180,37,8
180,38,13
180,39,9
180,40,8
180,41,7
180,42,10
180,43,9
180,44,15
180,45,5
180,46,12
180,47,10
180,48,12
180,49,10
180,50,5
180,51,8
180,52,2
180,53,3
180,54,8
180,55,6
180,56,5
180,57,8
180,58,10
180,59,6
180,60,5
180,61,6
180,62,6
180,63,3
180,64,6
180,65,5
180,66,5
180,67,5
180,68,4
180,69,7
180,70,7
180,71,8
180,72,5
180,73,9
180,74,10
180,75,8
180,76,5
180,77,5
180,78,8
180,79,5
180,80,5
180,81,3
180,82,10
180,83,10
180,84,6
180,85,7
180,86,6
180,87,5
180,88,7
180,89,4
180,90,6
180,91,4
180,92,5
180,93,6
180,94,10
180,95,6
180,96,9
180,97,9
180,98,4
180,99,3
180,100,8
180,101,10
180,102,10
180,103,9
180,104,8
180,105,12
180,106,10
180,107,9
180,108,11
180,109,15
180,110,15
180,111,5
180,112,9
180,113,11
180,114,9
180,115,5
180,116,14
180,117,11
180,118,9
180,119,6
180,120,12
180,121,16
180,122,16
180,123,9
180,124,9
180,125,6
180,126,10
180,127,4
180,128,7
180,129,5
180,130,9
180,131,7
180,132,9
180,133,12
180,134,11
180,135,13
180,136,16
180,137,6
180,138,17
180,139,6
180,140,10
180,141,12
180,142,13
180,143,3
180,144,10
180,145,12
180,146,10
180,147,12
180,148,11
180,149,15
180,150,16
180,151,7
180,152,16
180,153,11
180,154,15
180,155,10
180,156,10
180,157,7
180,158,13
180,159,15
180,160,14
180,161,16
180,162,17
180,163,19
180,164,13
180,165,20
180,166,17
180,167,15
180,168,11
180,169,10
180,170,20
180,171,21
180,172,14
180,173,50
180,174,31
180,175,47
180,176,39
180,177,55
180,178,48
180,179,50
180,180,63
180,181,47
180,182,70
180,183,86
180,184,200
180,185,527
179,1,0
179,2,3
179,3,2
179,4,1
179,5,3
179,6,3
179,7,0
179,8,12
179,9,10
179,10,8
179,11,13
179,12,6
179,13,8
179,14,8
179,15,5
179,16,6
179,17,3
179,18,1
179,19,3
179,20,7
179,21,8
179,22,7
179,23,9
179,24,4
179,25,7
179,26,7
179,27,3
179,28,8
179,29,9
179,30,0
179,31,5
179,32,8
179,33,6
179,34,6
179,35,4
179,36,8
179,37,6
179,38,13
179,39,10
179,40,11
179,41,10
179,42,11
179,43,5
179,44,4
179,45,10
179,46,4
179,47,21
179,48,11
179,49,11
179,50,3
179,51,5
179,52,3
179,53,3
179,54,3
179,55,5
179,56,4
179,57,4
179,58,5
179,59,7
179,60,8
179,61,9
179,62,6
179,63,6
179,64,3
179,65,5
179,66,4
179,67,8
179,68,7
179,69,5
179,70,5
179,71,6
179,72,4
179,73,6
179,74,10
179,75,7
179,76,4
179,77,4
179,78,7
179,79,4
179,80,5
179,81,10
179,82,9
179,83,6
179,84,5
179,85,7
179,86,7
179,87,7
179,88,5
179,89,2
179,90,1
179,91,4
179,92,6
179,93,4
179,94,8
179,95,5
179,96,7
179,97,6
179,98,5
179,99,7
179,100,12
179,101,8
179,102,1
179,103,4
179,104,7
179,105,14
179,106,8
179,107,8
179,108,7
179,109,12
179,110,13
179,111,6
179,112,8
179,113,7
179,114,7
179,115,5
179,116,10
179,117,6
179,118,8
179,119,13
179,120,11
179,121,6
179,122,18
179,123,10
179,124,11
179,125,6
179,126,6
179,127,7
179,128,8
179,129,4
179,130,4
179,131,9
179,132,9
179,133,12
179,134,13
179,135,11
179,136,6
179,137,10
179,138,17
179,139,7
179,140,10
179,141,8
179,142,12
179,143,12
179,144,8
179,145,11
179,146,10
179,147,10
179,148,12
179,149,10
179,150,9
179,151,9
179,152,8
179,153,15
179,154,6
179,155,10
179,156,14
179,157,11
179,158,9
179,159,16
179,160,15
179,161,12
179,162,10
179,163,9
179,164,12
179,165,15
179,166,11
179,167,19
179,168,23
179,169,12
179,170,10
179,171,23
179,172,14
179,173,27
179,174,29
179,175,33
179,176,48
179,177,51
179,178,54
179,179,44
179,180,48
179,181,47
179,182,68
179,183,86
179,184,203
179,185,488
178,1,0
178,2,0
178,3,0
178,4,0
178,5,0
178,6,1
178,7,2
178,8,4
178,9,8
178,10,11
178,11,2
178,12,7
178,13,3
178,14,9
178,15,10
178,16,7
178,17,6
178,18,8
178,19,4
178,20,4
178,21,10
178,22,9
178,23,4
178,24,8
178,25,10
178,26,6
178,27,9
178,28,3
178,29,4
178,30,6
178,31,3
178,32,9
178,33,7
178,34,6
178,35,4
178,36,6
178,37,8
178,38,11
178,39,9
178,40,6
178,41,7
178,42,5
178,43,8
178,44,10
178,45,5
178,46,7
178,47,13
178,48,11
178,49,6
178,50,3
178,51,2
178,52,3
178,53,5
178,54,6
178,55,5
178,56,2
178,57,7
178,58,2
178,59,5
178,60,3
178,61,3
178,62,4
178,63,5
178,64,3
178,65,2
178,66,4
178,67,10
178,68,6
178,69,5
178,70,3
178,71,4
178,72,2
178,73,5
178,74,6
178,75,7
178,76,3
178,77,6
178,78,5
178,79,10
178,80,8
178,81,1
178,82,7
178,83,3
178,84,1
178,85,7
178,86,7
178,87,6
178,88,5
178,89,8
178,90,6
178,91,5
178,92,3
178,93,5
178,94,10
178,95,6
178,96,7
178,97,4
178,98,4
178,99,5
178,100,7
178,101,8
178,102,6
178,103,10
178,104,9
178,105,9
178,106,6
178,107,1
178,108,8
178,109,12
178,110,10
178,111,10
178,112,5
178,113,1
178,114,5
178,115,6
178,116,4
178,117,6
178,118,8
178,119,11
178,120,4
178,121,6
178,122,20
178,123,8
178,124,7
178,125,4
178,126,8
178,127,9
178,128,10
178,129,8
178,130,8
178,131,9
178,132,5
178,133,9
178,134,8
178,135,11
178,136,3
178,137,6
178,138,11
178,139,7
178,140,7
178,141,9
178,142,8
178,143,7
178,144,8
178,145,8
178,146,12
178,147,12
178,148,3
178,149,8
178,150,13
178,151,18
178,152,7
178,153,8
178,154,9
178,155,14
178,156,11
178,157,14
178,158,11
178,159,8
178,160,13
178,161,14
178,162,16
178,163,11
178,164,13
178,165,3
178,166,12
178,167,18
178,168,16
178,169,22
178,170,17
178,171,25
178,172,14
178,173,26
178,174,32
178,175,34
178,176,40
178,177,32
178,178,36
178,179,48
178,180,61
178,181,63
178,182,69
178,183,86
178,184,202
178,185,457
177,1,0
177,2,0
177,3,0
177,4,0
177,5,0
177,6,2
177,7,2
177,8,5
177,9,14
177,10,6
177,11,4
177,12,4
177,13,6
177,14,7
177,15,7
177,16,1
177,17,6
177,18,6
177,19,9
177,20,5
177,21,3
177,22,7
177,23,8
177,24,3
177,25,7
177,26,5
177,27,4
177,28,7
177,29,3
177,30,6
177,31,7
177,32,4
177,33,1
177,34,1
177,35,2
177,36,5
177,37,3
177,38,18
177,39,10
177,40,5
177,41,8
177,42,5
177,43,4
177,44,6
177,45,9
177,46,11
177,47,18
177,48,11
177,49,11
177,50,5
177,51,9
177,52,2
177,53,3
177,54,5
177,55,5
177,56,1
177,57,6
177,58,3
177,59,3
177,60,4
177,61,1
177,62,6
177,63,2
177,64,3
177,65,4
177,66,7
177,67,8
177,68,3
177,69,3
177,70,7
177,71,2
177,72,4
177,73,10
177,74,6
177,75,6
177,76,11
177,77,3
177,78,2
177,79,1
177,80,5
177,81,5
177,82,7
177,83,10
177,84,6
177,85,6
177,86,4
177,87,7
177,88,7
177,89,4
177,90,4
177,91,5
177,92,0
177,93,5
177,94,6
177,95,4
177,96,6
177,97,5
177,98,5
177,99,8
177,100,6
177,101,4
177,102,9
177,103,4
177,104,10
177,105,4
177,106,8
177,107,3
177,108,9
177,109,8
177,110,17
177,111,2
177,112,8
177,113,5
177,114,9
177,115,8
177,116,2
177,117,3
177,118,5
177,119,8
177,120,4
177,121,6
177,122,8
177,123,5
177,124,5
177,125,5
177,126,2
177,127,9
177,128,10
177,129,6
177,130,4
177,131,1
177,132,2
177,133,5
177,134,5
177,135,10
177,136,10
177,137,8
177,138,10
177,139,12
177,140,11
177,141,6
177,142,10
177,143,9
177,144,3
177,145,12
177,146,6
177,147,6
177,148,8
177,149,10
177,150,10
177,151,5
177,152,11
177,153,5
177,154,8
177,155,13
177,156,7
177,157,14
177,158,10
177,159,13
177,160,14
177,161,16
177,162,14
177,163,15
177,164,13
177,165,12
177,166,5
177,167,10
177,168,14
177,169,12
177,170,12
177,171,12
177,172,11
177,173,28
177,174,26
177,175,34
177,176,26
177,177,42
177,178,46
177,179,42
177,180,50
177,181,50
177,182,64
177,183,86
177,184,158
177,185,456
176,1,0
176,2,0
176,3,0
176,4,0
176,5,0
176,6,1
176,7,0
176,8,4
176,9,9
176,10,10
176,11,7
176,12,6
176,13,1
176,14,8
176,15,6
176,16,5
176,17,7
176,18,5
176,19,4
176,20,1
176,21,4
176,22,11
176,23,5
176,24,4
176,25,8
176,26,6
176,27,4
176,28,7
176,29,9
176,30,2
176,31,3
176,32,4
176,33,1
176,34,8
176,35,8
176,36,5
176,37,8
176,38,9
176,39,4
176,40,8
176,41,3
176,42,7
176,43,5
176,44,3
176,45,6
