frequency,time,value
13,106,17
13,107,20
13,108,26
13,109,19
13,110,32
13,111,27
13,112,19
13,113,29
13,114,29
13,115,28
13,116,29
13,117,29
13,118,29
13,119,26
13,120,25
13,121,37
13,122,33
13,123,33
13,124,25
13,125,18
13,126,20
13,127,29
13,128,16
13,129,17
13,130,21
13,131,32
13,132,25
13,133,22
13,134,15
13,135,24
13,136,25
13,137,31
13,138,33
13,139,33
13,140,27
13,141,33
13,142,27
13,143,38
13,144,24
13,145,23
13,146,27
13,147,26
13,148,33
13,149,24
13,150,31
13,151,37
13,152,32
13,153,31
13,154,31
13,155,29
13,156,37
13,157,40
13,158,28
13,159,34
13,160,47
13,161,51
13,162,33
13,163,49
13,164,55
13,165,47
13,166,44
13,167,31
13,168,42
13,169,46
13,170,58
13,171,50
13,172,43
13,173,65
13,174,73
13,175,83
13,176,99
13,177,115
13,178,101
13,179,80
13,180,107
13,181,111
13,182,138
13,183,167
13,184,305
13,185,776
14,1,1
14,2,0
14,3,0
14,4,1
14,5,0
14,6,0
14,7,0
14,8,0
14,9,1
14,10,23
14,11,24
14,12,24
14,13,17
14,14,15
14,15,28
14,16,20
14,17,14
14,18,21
14,19,9
14,20,12
14,21,15
14,22,20
14,23,14
14,24,15
14,25,16
14,26,13
14,27,15
14,28,20
14,29,12
14,30,17
14,31,17
14,32,18
14,33,17
14,34,18
14,35,18
14,36,16
14,37,12
14,38,38
14,39,16
14,40,8
14,41,10
14,42,14
14,43,26
14,44,15
14,45,24
14,46,26
14,47,32
14,48,31
14,49,26
14,50,20
14,51,8
14,52,9
14,53,8
14,54,7
14,55,12
14,56,8
14,57,16
14,58,9
14,59,12
14,60,14
14,61,14
14,62,20
14,63,21
14,64,8
14,65,17
14,66,15
14,67,18
14,68,12
14,69,10
14,70,21
14,71,11
14,72,18
14,73,18
14,74,11
14,75,20
14,76,12
14,77,20
14,78,11
14,79,12
14,80,15
14,81,17
14,82,18
14,83,20
14,84,15
14,85,14
14,86,13
14,87,15
14,88,18
14,89,11
14,90,16
14,91,13
14,92,9
14,93,15
14,94,16
14,95,18
14,96,20
14,97,14
14,98,15
14,99,12
14,100,12
14,101,21
14,102,15
14,103,25
14,104,30
14,105,21
14,106,15
14,107,16
14,108,23
14,109,21
14,110,29
14,111,22
14,112,23
14,113,24
14,114,25
14,115,27
14,116,31
14,117,22
14,118,30
14,119,22
14,120,24
14,121,18
14,122,21
14,123,33
14,124,21
14,125,25
14,126,22
14,127,21
14,128,26
14,129,21
14,130,21
14,131,17
14,132,17
14,133,16
14,134,21
14,135,22
14,136,26
14,137,32
14,138,33
14,139,21
14,140,23
14,141,27
14,142,24
14,143,22
14,144,27
14,145,24
14,146,21
14,147,23
14,148,19
14,149,14
14,150,22
14,151,19
14,152,21
14,153,37
14,154,26
14,155,21
14,156,34
14,157,35
14,158,35
14,159,38
14,160,37
14,161,35
14,162,44
14,163,32
14,164,25
14,165,43
14,166,30
14,167,44
14,168,42
14,169,44
14,170,44
14,171,43
14,172,52
14,173,64
14,174,62
14,175,78
14,176,91
14,177,90
14,178,85
14,179,65
14,180,85
14,181,97
14,182,128
14,183,151
14,184,317
14,185,755
15,1,0
15,2,0
15,3,0
15,4,0
15,5,0
15,6,0
15,7,0
15,8,0
15,9,1
15,10,12
15,11,21
15,12,18
15,13,18
15,14,20
15,15,14
15,16,16
15,17,17
15,18,9
15,19,16
15,20,15
15,21,20
15,22,23
15,23,18
15,24,18
15,25,11
15,26,22
15,27,9
15,28,20
15,29,16
15,30,20
15,31,11
15,32,17
15,33,10
15,34,11
15,35,16
15,36,11
15,37,15
15,38,30
15,39,23
15,40,20
15,41,15
15,42,20
15,43,14
15,44,21
15,45,17
15,46,23
15,47,24
15,48,19
15,49,19
15,50,11
15,51,12
15,52,8
15,53,3
15,54,8
15,55,10
15,56,15
15,57,13
15,58,13
15,59,10
15,60,16
15,61,10
15,62,11
15,63,13
15,64,11
15,65,17
15,66,10
15,67,12
15,68,11
15,69,9
15,70,10
15,71,14
15,72,13
15,73,10
15,74,6
15,75,18
15,76,13
15,77,11
15,78,7
15,79,7
15,80,13
15,81,11
15,82,15
15,83,12
15,84,10
15,85,15
15,86,11
15,87,18
15,88,12
15,89,15
15,90,10
15,91,13
15,92,17
15,93,8
15,94,17
15,95,9
15,96,13
15,97,9
15,98,14
15,99,18
15,100,9
15,101,21
15,102,19
15,103,7
15,104,19
15,105,19
15,106,17
15,107,16
15,108,26
15,109,19
15,110,26
15,111,14
15,112,19
15,113,18
15,114,19
15,115,12
15,116,17
15,117,12
15,118,21
15,119,20
15,120,20
15,121,20
15,122,25
15,123,22
15,124,21
15,125,17
15,126,21
15,127,12
15,128,19
15,129,21
15,130,15
15,131,15
15,132,12
15,133,19
15,134,23
15,135,19
15,136,19
15,137,18
15,138,30
15,139,18
15,140,15
15,141,10
15,142,11
15,143,15
15,144,12
15,145,19
15,146,17
15,147,20
15,148,22
15,149,15
15,150,21
15,151,22
15,152,19
15,153,27
15,154,18
15,155,28
15,156,22
15,157,28
15,158,25
15,159,35
15,160,25
15,161,30
15,162,31
15,163,35
15,164,39
15,165,38
15,166,41
15,167,39
15,168,26
15,169,37
15,170,42
15,171,36
15,172,48
15,173,66
15,174,67
15,175,70
15,176,61
15,177,80
15,178,65
15,179,92
15,180,80
15,181,99
15,182,105
15,183,156
15,184,322
15,185,713
16,1,1
16,2,0
16,3,0
16,4,0
16,5,0
16,6,0
16,7,1
16,8,1
16,9,0
16,10,21
16,11,21
16,12,7
16,13,12
16,14,9
16,15,15
16,16,18
16,17,14
16,18,15
16,19,11
16,20,16
16,21,22
16,22,10
16,23,13
16,24,14
16,25,11
16,26,14
16,27,16
16,28,14
16,29,7
16,30,10
16,31,11
16,32,10
16,33,5
16,34,16
16,35,10
16,36,11
16,37,18
16,38,26
16,39,15
16,40,13
16,41,12
16,42,10
16,43,15
16,44,16
16,45,11
16,46,24
16,47,31
16,48,22
16,49,27
16,50,11
16,51,9
16,52,13
16,53,5
16,54,15
16,55,9
16,56,12
16,57,9
16,58,5
16,59,10
16,60,11
16,61,8
16,62,9
16,63,14
16,64,9
16,65,12
16,66,9
16,67,9
16,68,11
16,69,16
16,70,15
16,71,13
16,72,14
16,73,17
16,74,7
16,75,8
16,76,13
16,77,18
16,78,10
16,79,12
16,80,7
16,81,11
16,82,11
16,83,18
16,84,7
16,85,12
16,86,4
16,87,8
16,88,14
16,89,9
16,90,6
16,91,11
16,92,11
16,93,8
16,94,10
16,95,14
16,96,16
16,97,17
16,98,16
16,99,8
16,100,10
16,101,14
16,102,13
16,103,14
16,104,10
16,105,12
16,106,19
16,107,10
16,108,12
16,109,19
16,110,21
16,111,15
16,112,16
16,113,13
16,114,19
16,115,14
16,116,14
16,117,20
16,118,17
16,119,16
16,120,27
16,121,17
16,122,22
16,123,21
16,124,10
16,125,14
16,126,20
16,127,15
16,128,13
16,129,16
16,130,16
16,131,11
16,132,7
16,133,20
16,134,15
16,135,15
16,136,22
16,137,17
16,138,27
16,139,16
16,140,19
16,141,25
16,142,18
16,143,9
16,144,16
16,145,17
16,146,17
16,147,15
16,148,14
16,149,17
16,150,22
16,151,19
16,152,27
16,153,25
16,154,26
16,155,12
16,156,22
16,157,18
16,158,27
16,159,34
16,160,24
16,161,21
16,162,27
16,163,22
16,164,31
16,165,30
16,166,30
16,167,34
16,168,38
16,169,32
16,170,26
16,171,36
16,172,36
16,173,59
16,174,64
16,175,57
16,176,63
16,177,61
16,178,51
16,179,76
16,180,85
16,181,81
16,182,117
16,183,136
16,184,244
16,185,704
17,1,0
17,2,0
17,3,0
17,4,0
17,5,0
17,6,0
17,7,0
17,8,0
17,9,0
17,10,8
17,11,12
17,12,16
17,13,14
17,14,13
17,15,12
17,16,17
17,17,12
17,18,8
17,19,14
17,20,10
17,21,12
17,22,9
17,23,12
17,24,10
17,25,6
17,26,10
17,27,9
17,28,13
17,29,12
17,30,14
17,31,13
17,32,10
17,33,11
17,34,8
17,35,10
17,36,12
17,37,10
17,38,21
17,39,12
17,40,11
17,41,12
17,42,10
17,43,11
17,44,20
17,45,18
17,46,15
17,47,24
17,48,17
17,49,17
17,50,8
17,51,3
17,52,4
17,53,4
17,54,4
17,55,7
17,56,3
17,57,9
17,58,7
17,59,10
17,60,9
17,61,10
17,62,4
17,63,7
17,64,7
17,65,11
17,66,13
17,67,10
17,68,8
17,69,10
17,70,8
17,71,8
17,72,9
17,73,12
17,74,12
17,75,13
17,76,9
17,77,15
17,78,9
17,79,13
17,80,16
17,81,5
17,82,13
17,83,9
17,84,14
17,85,9
17,86,4
17,87,2
17,88,12
17,89,7
17,90,10
17,91,11
17,92,10
17,93,10
17,94,16
17,95,11
17,96,15
17,97,12
17,98,14
17,99,10
17,100,18
17,101,5
17,102,9
17,103,12
17,104,15
17,105,8
17,106,15
17,107,17
17,108,6
17,109,10
17,110,25
17,111,12
17,112,9
17,113,19
17,114,13
17,115,14
17,116,10
17,117,15
17,118,20
17,119,16
17,120,17
17,121,22
17,122,26
17,123,28
17,124,17
17,125,16
17,126,17
17,127,19
17,128,21
17,129,14
17,130,13
17,131,11
17,132,8
17,133,23
17,134,13
17,135,15
17,136,17
17,137,14
17,138,13
17,139,22
17,140,18
17,141,12
17,142,17
17,143,10
17,144,14
17,145,9
17,146,15
17,147,13
17,148,17
17,149,26
17,150,29
17,151,18
17,152,11
17,153,14
17,154,10
17,155,15
17,156,20
17,157,14
17,158,19
17,159,20
17,160,26
17,161,12
17,162,18
17,163,15
17,164,26
17,165,35
17,166,21
17,167,28
17,168,25
17,169,23
17,170,30
17,171,29
17,172,37
17,173,47
17,174,47
17,175,62
17,176,71
17,177,69
17,178,66
17,179,62
17,180,58
17,181,102
17,182,70
17,183,120
17,184,264
17,185,653
18,1,0
18,2,0
18,3,0
18,4,0
18,5,0
18,6,0
18,7,0
18,8,0
18,9,0
18,10,13
18,11,15
18,12,6
18,13,10
18,14,9
18,15,10
18,16,19
18,17,7
18,18,8
18,19,8
18,20,12
18,21,12
18,22,12
18,23,9
18,24,6
18,25,14
18,26,9
18,27,10
18,28,6
18,29,16
18,30,8
18,31,8
18,32,14
18,33,5
18,34,11
18,35,5
18,36,9
18,37,15
18,38,15
18,39,12
18,40,10
18,41,11
18,42,6
18,43,12
18,44,9
18,45,13
18,46,9
18,47,20
18,48,11
18,49,21
18,50,5
18,51,3
18,52,4
18,53,8
18,54,7
18,55,11
18,56,9
18,57,6
18,58,11
18,59,11
18,60,8
18,61,10
18,62,8
18,63,5
18,64,6
18,65,6
18,66,8
18,67,15
18,68,13
18,69,10
18,70,2
18,71,3
18,72,5
18,73,13
18,74,4
18,75,9
18,76,8
18,77,9
18,78,3
18,79,7
18,80,6
18,81,7
18,82,6
18,83,7
18,84,10
18,85,10
18,86,6
18,87,6
18,88,7
18,89,9
18,90,3
18,91,8
18,92,3
18,93,15
18,94,6
18,95,2
18,96,13
18,97,4
18,98,10
18,99,11
18,100,14
18,101,15
18,102,12
18,103,17
18,104,13
18,105,11
18,106,13
18,107,7
18,108,10
18,109,16
18,110,18
18,111,4
18,112,13
18,113,12
18,114,9
18,115,11
18,116,11
18,117,15
18,118,14
18,119,21
18,120,17
18,121,15
18,122,20
18,123,12
18,124,12
18,125,17
18,126,23
18,127,19
18,128,10
18,129,11
18,130,10
18,131,7
18,132,8
18,133,7
18,134,16
18,135,12
18,136,13
18,137,10
18,138,13
18,139,22
18,140,14
18,141,12
18,142,18
18,143,14
18,144,13
18,145,12
18,146,7
18,147,11
18,148,13
18,149,13
18,150,15
18,151,16
18,152,18
18,153,12
18,154,20
18,155,15
18,156,16
18,157,18
18,158,11
18,159,23
18,160,16
18,161,18
18,162,20
18,163,23
18,164,25
18,165,22
18,166,31
18,167,17
18,168,24
18,169,21
18,170,27
18,171,33
18,172,22
18,173,44
18,174,30
18,175,40
18,176,49
18,177,56
18,178,70
18,179,66
18,180,69
18,181,84
18,182,86
18,183,120
18,184,234
18,185,601
19,1,0
19,2,0
19,3,0
19,4,0
19,5,0
19,6,0
19,7,0
19,8,0
19,9,0
19,10,11
19,11,15
19,12,9
19,13,9
19,14,8
19,15,15
19,16,11
19,17,9
19,18,8
19,19,9
19,20,10
19,21,12
19,22,14
19,23,5
19,24,9
19,25,9
19,26,12
19,27,8
19,28,10
19,29,11
19,30,6
19,31,7
19,32,8
19,33,4
19,34,8
19,35,9
19,36,11
19,37,10
19,38,16
19,39,9
19,40,7
19,41,6
19,42,8
19,43,7
19,44,11
19,45,13
19,46,13
19,47,27
19,48,15
19,49,9
19,50,11
19,51,6
19,52,6
19,53,10
19,54,8
19,55,5
19,56,3
19,57,3
19,58,9
19,59,9
19,60,2
19,61,7
19,62,9
19,63,12
19,64,5
19,65,8
19,66,6
19,67,6
19,68,6
19,69,1
19,70,6
19,71,9
19,72,11
19,73,7
19,74,10
19,75,13
19,76,6
19,77,5
19,78,7
19,79,5
19,80,9
19,81,10
19,82,6
19,83,8
19,84,6
19,85,7
19,86,7
19,87,10
19,88,4
19,89,6
19,90,8
19,91,8
19,92,6
19,93,7
19,94,4
19,95,4
19,96,5
19,97,8
19,98,9
19,99,8
19,100,11
19,101,6
19,102,7
19,103,9
19,104,10
19,105,11
19,106,6
19,107,6
19,108,15
19,109,14
19,110,14
19,111,7
19,112,7
19,113,8
19,114,12
19,115,12
19,116,21
19,117,10
19,118,13
19,119,17
19,120,10
19,121,11
19,122,17
19,123,12
19,124,8
19,125,14
19,126,11
19,127,8
19,128,7
19,129,11
19,130,5
19,131,12
19,132,10
19,133,8
19,134,9
19,135,14
19,136,15
19,137,12
19,138,13
19,139,11
19,140,7
19,141,14
19,142,16
19,143,12
19,144,12
19,145,8
19,146,18
19,147,16
19,148,10
19,149,14
19,150,10
19,151,17
19,152,15
19,153,16
19,154,11
19,155,18
19,156,15
19,157,16
19,158,14
19,159,29
19,160,18
19,161,21
19,162,24
19,163,17
19,164,33
19,165,14
19,166,17
19,167,18
19,168,18
19,169,24
19,170,23
19,171,26
19,172,26
19,173,37
19,174,40
19,175,46
19,176,51
19,177,44
19,178,36
19,179,65
19,180,62
19,181,55
19,182,84
19,183,107
19,184,246
19,185,579
20,1,0
20,2,0
20,3,0
20,4,0
20,5,0
20,6,0
20,7,0
20,8,0
20,9,0
20,10,4
20,11,8
20,12,5
20,13,12
20,14,12
20,15,6
20,16,6
20,17,3
20,18,9
20,19,3
20,20,8
20,21,12
20,22,8
20,23,7
20,24,7
20,25,6
20,26,11
20,27,5
20,28,13
20,29,8
20,30,5
20,31,12
20,32,3
20,33,5
20,34,9
20,35,4
20,36,9
20,37,8
20,38,13
20,39,9
20,40,8
20,41,7
20,42,10
20,43,9
20,44,15
20,45,5
20,46,12
20,47,10
20,48,12
20,49,10
20,50,5
20,51,8
20,52,2
20,53,3
20,54,8
20,55,6
20,56,5
20,57,8
20,58,10
20,59,6
20,60,5
20,61,6
20,62,6
20,63,3
20,64,6
20,65,5
20,66,5
20,67,5
20,68,4
20,69,7
20,70,7
20,71,8
20,72,5
20,73,9
20,74,10
20,75,8
20,76,5
20,77,5
20,78,8
20,79,5
20,80,5
20,81,3
20,82,10
20,83,10
20,84,6
20,85,7
20,86,6
20,87,5
20,88,7
20,89,4
20,90,6
20,91,4
20,92,5
20,93,6
20,94,10
20,95,6
20,96,9
20,97,9
20,98,4
20,99,3
20,100,8
20,101,10
20,102,10
20,103,9
20,104,8
20,105,12
20,106,10
20,107,9
20,108,11
20,109,15
20,110,15
20,111,5
20,112,9
20,113,11
20,114,9
20,115,5
20,116,14
20,117,11
20,118,9
20,119,6
20,120,12
20,121,16
20,122,16
20,123,9
20,124,9
20,125,6
20,126,10
20,127,4
20,128,7
20,129,5
20,130,9
20,131,7
20,132,9
20,133,12
20,134,11
20,135,13
20,136,16
20,137,6
20,138,17
20,139,6
20,140,10
20,141,12
20,142,13
20,143,3
20,144,10
20,145,12
20,146,10
20,147,12
20,148,11
20,149,15
20,150,16
20,151,7
20,152,16
20,153,11
20,154,15
20,155,10
20,156,10
20,157,7
20,158,13
20,159,15
20,160,14
20,161,16
20,162,17
20,163,19
20,164,13
20,165,20
20,166,17
20,167,15
20,168,11
20,169,10
20,170,20
20,171,21
20,172,14
20,173,50
20,174,31
20,175,47
20,176,39
20,177,55
20,178,48
20,179,50
20,180,63
20,181,47
20,182,70
20,183,86
20,184,200
20,185,527
21,1,0
21,2,0
21,3,0
21,4,0
21,5,0
21,6,0
21,7,0
21,8,0
21,9,0
21,10,8
21,11,13
21,12,6
21,13,8
21,14,8
21,15,5
21,16,6
21,17,3
21,18,1
21,19,3
21,20,7
21,21,8
21,22,7
21,23,9
21,24,4
21,25,7
21,26,7
21,27,3
21,28,8
21,29,9
21,30,0
21,31,5
21,32,8
21,33,6
21,34,6
21,35,4
21,36,8
21,37,6
21,38,13
21,39,10
21,40,11
21,41,10
21,42,11
21,43,5
21,44,4
21,45,10
21,46,4
21,47,21
21,48,11
21,49,11
21,50,3
21,51,5
21,52,3
21,53,3
21,54,3
21,55,5
21,56,4
21,57,4
21,58,5
21,59,7
21,60,8
21,61,9
21,62,6
21,63,6
21,64,3
21,65,5
21,66,4
21,67,8
21,68,7
21,69,5
21,70,5
21,71,6
21,72,4
21,73,6
21,74,10
21,75,7
21,76,4
21,77,4
21,78,7
21,79,4
21,80,5
21,81,10
21,82,9
21,83,6
21,84,5
21,85,7
21,86,7
21,87,7
21,88,5
21,89,2
21,90,1
21,91,4
21,92,6
21,93,4
21,94,8
21,95,5
21,96,7
21,97,6
21,98,5
21,99,7
21,100,12
21,101,8
21,102,1
21,103,4
21,104,7
21,105,14
21,106,8
21,107,8
21,108,7
21,109,12
21,110,13
21,111,6
21,112,8
21,113,7
21,114,7
21,115,5
21,116,10
21,117,6
21,118,8
21,119,13
21,120,11
21,121,6
21,122,18
21,123,10
21,124,11
21,125,6
21,126,6
21,127,7
21,128,8
21,129,4
21,130,4
21,131,9
21,132,9
21,133,12
21,134,13
21,135,11
21,136,6
21,137,10
21,138,17
21,139,7
21,140,10
21,141,8
21,142,12
21,143,12
21,144,8
21,145,11
21,146,10
21,147,10
21,148,12
21,149,10
21,150,9
21,151,9
21,152,8
21,153,15
21,154,6
21,155,10
21,156,14
21,157,11
21,158,9
21,159,16
21,160,15
21,161,12
21,162,10
21,163,9
21,164,12
21,165,15
21,166,11
21,167,19
21,168,23
21,169,12
21,170,10
21,171,23
21,172,14
21,173,27
21,174,29
21,175,33
21,176,48
21,177,51
21,178,54
21,179,44
21,180,48
21,181,47
21,182,68
21,183,86
21,184,203
21,185,488
22,1,0
22,2,0
22,3,0
22,4,0
22,5,0
22,6,0
22,7,0
22,8,0
22,9,0
22,10,11
22,11,2
22,12,7
22,13,3
22,14,9
22,15,10
22,16,7
22,17,6
22,18,8
22,19,4
22,20,4
22,21,10
22,22,9
22,23,4
22,24,8
22,25,10
22,26,6
22,27,9
22,28,3
22,29,4
22,30,6
22,31,3
22,32,9
22,33,7
22,34,6
22,35,4
22,36,6
22,37,8
22,38,11
22,39,9
22,40,6
22,41,7
22,42,5
22,43,8
22,44,10
22,45,5
22,46,7
22,47,13
22,48,11
22,49,6
22,50,3
22,51,2
22,52,3
22,53,5
22,54,6
22,55,5
22,56,2
22,57,7
22,58,2
22,59,5
22,60,3
22,61,3
22,62,4
22,63,5
22,64,3
22,65,2
22,66,4
22,67,10
22,68,6
22,69,5
22,70,3
22,71,4
22,72,2
22,73,5
22,74,6
22,75,7
22,76,3
22,77,6
22,78,5
22,79,10
22,80,8
22,81,1
22,82,7
22,83,3
22,84,1
22,85,7
22,86,7
22,87,6
22,88,5
22,89,8
22,90,6
22,91,5
22,92,3
22,93,5
22,94,10
22,95,6
22,96,7
22,97,4
22,98,4
22,99,5
22,100,7
22,101,8
22,102,6
22,103,10
22,104,9
22,105,9
22,106,6
22,107,1
22,108,8
22,109,12
22,110,10
22,111,10
22,112,5
22,113,1
22,114,5
22,115,6
22,116,4
22,117,6
22,118,8
22,119,11
22,120,4
22,121,6
22,122,20
22,123,8
22,124,7
22,125,4
22,126,8
22,127,9
22,128,10
22,129,8
22,130,8
22,131,9
22,132,5
22,133,9
22,134,8
22,135,11
22,136,3
22,137,6
22,138,11
22,139,7
22,140,7
22,141,9
22,142,8
22,143,7
22,144,8
22,145,8
22,146,12
22,147,12
22,148,3
22,149,8
22,150,13
22,151,18
22,152,7
22,153,8
22,154,9
22,155,14
22,156,11
22,157,14
22,158,11
22,159,8
22,160,13
22,161,14
22,162,16
22,163,11
22,164,13
22,165,3
22,166,12
22,167,18
22,168,16
22,169,22
22,170,17
22,171,25
22,172,14
22,173,26
22,174,32
22,175,34
22,176,40
22,177,32
22,178,36
22,179,48
22,180,61
22,181,63
22,182,69
22,183,86
22,184,202
22,185,457
23,1,0
23,2,0
23,3,0
23,4,0
23,5,0
23,6,0
23,7,0
23,8,0
23,9,0
23,10,6
23,11,4
23,12,4
23,13,6
23,14,7
23,15,7
23,16,1
23,17,6
23,18,6
23,19,9
23,20,5
23,21,3
23,22,7
23,23,8
23,24,3
23,25,7
23,26,5
23,27,4
23,28,7
23,29,3
23,30,6
23,31,7
23,32,4
23,33,1
23,34,1
23,35,2
23,36,5
23,37,3
23,38,18
23,39,10
23,40,5
23,41,8
23,42,5
23,43,4
23,44,6
23,45,9
23,46,11
23,47,18
23,48,11
23,49,11
23,50,5
23,51,9
23,52,2
23,53,3
23,54,5
23,55,5
23,56,1
23,57,6
23,58,3
23,59,3
23,60,4
23,61,1
23,62,6
23,63,2
23,64,3
23,65,4
23,66,7
23,67,8
23,68,3
23,69,3
23,70,7
23,71,2
23,72,4
23,73,10
23,74,6
23,75,6
23,76,11
23,77,3
23,78,2
23,79,1
23,80,5
23,81,5
23,82,7
23,83,10
23,84,6
23,85,6
23,86,4
23,87,7
23,88,7
23,89,4
23,90,4
23,91,5
23,92,0
23,93,5
23,94,6
23,95,4
23,96,6
23,97,5
23,98,5
23,99,8
23,100,6
23,101,4
23,102,9
23,103,4
23,104,10
23,105,4
23,106,8
23,107,3
23,108,9
23,109,8
23,110,17
23,111,2
23,112,8
23,113,5
23,114,9
23,115,8
23,116,2
23,117,3
23,118,5
23,119,8
23,120,4
23,121,6
23,122,8
23,123,5
23,124,5
23,125,5
23,126,2
23,127,9
23,128,10
23,129,6
23,130,4
23,131,1
23,132,2
23,133,5
23,134,5
23,135,10
23,136,10
23,137,8
23,138,10
23,139,12
23,140,11
23,141,6
23,142,10
23,143,9
23,144,3
23,145,12
23,146,6
23,147,6
23,148,8
23,149,10
23,150,10
23,151,5
23,152,11
23,153,5
23,154,8
23,155,13
23,156,7
23,157,14
23,158,10
23,159,13
23,160,14
23,161,16
23,162,14
23,163,15
23,164,13
23,165,12
23,166,5
23,167,10
23,168,14
23,169,12
23,170,12
23,171,12
23,172,11
23,173,28
23,174,26
23,175,34
23,176,26
23,177,42
23,178,46
23,179,42
23,180,50
23,181,50
23,182,64
23,183,86
23,184,158
23,185,456
24,1,0
24,2,0
24,3,0
24,4,0
24,5,0
24,6,0
24,7,0
24,8,0
24,9,0
24,10,10
24,11,7
24,12,6
24,13,1
24,14,8
24,15,6
24,16,5
24,17,7
24,18,5
24,19,4
24,20,1
24,21,4
24,22,11
24,23,5
24,24,4
24,25,8
24,26,6
24,27,4
24,28,7
24,29,9
24,30,2
24,31,3
24,32,4
24,33,1
24,34,8
24,35,8
24,36,5
24,37,8
24,38,9
24,39,4
24,40,8
24,41,3
24,42,7
24,43,5
24,44,3
24,45,6
24,46,9
24,47,14
24,48,11
24,49,13
24,50,6
24,51,6
24,52,4
24,53,3
24,54,4
24,55,2
24,56,2
24,57,7
24,58,4
24,59,3
24,60,3
24,61,5
24,62,3
24,63,2
24,64,3
24,65,2
24,66,8
24,67,4
24,68,7
24,69,3
24,70,4
24,71,4
24,72,5
24,73,3
24,74,2
24,75,2
24,76,7
24,77,7
24,78,5
24,79,2
24,80,4
24,81,8
24,82,4
24,83,4
24,84,5
24,85,3
24,86,3
24,87,4
24,88,8
24,89,5
24,90,5
24,91,1
24,92,2
24,93,6
24,94,6
24,95,7
24,96,1
24,97,5
24,98,4
24,99,0
24,100,6
24,101,6
24,102,5
24,103,7
24,104,6
24,105,3
24,106,0
24,107,10
24,108,7
24,109,9
24,110,5
24,111,6
24,112,3
24,113,7
24,114,3
24,115,4
24,116,10
24,117,7
24,118,6
24,119,7
24,120,3
24,121,10
24,122,11
24,123,3
24,124,4
24,125,10
24,126,7
24,127,3
24,128,6
24,129,8
24,130,5
24,131,1
24,132,10
24,133,8
24,134,11
24,135,7
24,136,9
24,137,9
24,138,10
24,139,7
24,140,10
24,141,4
24,142,9
24,143,7
24,144,8
24,145,7
24,146,5
24,147,4
24,148,5
24,149,4
24,150,4
24,151,5
24,152,5
24,153,7
24,154,6
24,155,12
24,156,8
24,157,11
24,158,7
24,159,11
24,160,11
24,161,5
24,162,9
24,163,8
24,164,10
24,165,11
24,166,8
24,167,11
24,168,8
24,169,20
24,170,10
24,171,13
24,172,13
24,173,20
24,174,29
24,175,27
24,176,31
24,177,31
24,178,41
24,179,37
24,180,40
24,181,47
24,182,52
24,183,65
24,184,172
24,185,417
25,1,0
25,2,0
25,3,0
25,4,0
25,5,0
25,6,0
25,7,0
25,8,0
25,9,0
25,10,0
25,11,6
25,12,5
25,13,4
25,14,2
25,15,8
25,16,14
25,17,3
25,18,1
25,19,4
25,20,3
25,21,5
25,22,2
25,23,3
25,24,3
25,25,5
25,26,5
25,27,6
25,28,2
25,29,2
25,30,9
25,31,7
25,32,2
25,33,6
25,34,7
25,35,2
25,36,6
25,37,3
25,38,5
25,39,4
25,40,2
25,41,4
25,42,9
25,43,2
25,44,3
25,45,8
25,46,7
25,47,12
25,48,9
25,49,6
25,50,3
25,51,0
25,52,2
25,53,1
25,54,1
25,55,5
25,56,3
25,57,4
25,58,2
25,59,7
25,60,5
25,61,2
25,62,3
25,63,2
25,64,5
25,65,3
25,66,4
25,67,3
25,68,4
25,69,7
25,70,6
25,71,5
25,72,5
25,73,5
25,74,6
25,75,5
25,76,6
25,77,3
25,78,2
25,79,3
25,80,2
25,81,5
25,82,5
25,83,4
25,84,2
25,85,5
25,86,4
25,87,3
25,88,1
25,89,1
25,90,7
25,91,7
25,92,3
25,93,4
25,94,2
25,95,5
25,96,5
25,97,5
25,98,7
25,99,1
25,100,1
25,101,6
25,102,4
25,103,0
25,104,6
25,105,5
25,106,2
25,107,4
25,108,3
25,109,6
25,110,9
25,111,2
25,112,4
25,113,4
25,114,5
25,115,9
25,116,6
25,117,6
25,118,3
25,119,10
25,120,7
25,121,9
25,122,10
25,123,7
25,124,4
25,125,2
25,126,7
25,127,6
25,128,4
25,129,1
25,130,3
25,131,8
25,132,10
25,133,7
25,134,5
25,135,4
25,136,3
25,137,7
25,138,7
25,139,5
25,140,3
25,141,3
25,142,8
25,143,6
25,144,4
25,145,6
25,146,2
25,147,8
25,148,5
25,149,3
25,150,13
25,151,5
25,152,2
25,153,2
25,154,9
25,155,7
25,156,8
25,157,11
25,158,8
25,159,7
25,160,11
25,161,4
25,162,8
25,163,12
25,164,9
25,165,10
25,166,10
25,167,11
25,168,9
25,169,10
25,170,12
25,171,5
25,172,14
25,173,23
25,174,25
25,175,22
25,176,38
25,177,34
25,178,41
25,179,35
25,180,43
25,181,43
25,182,55
25,183,63
25,184,158
25,185,416
26,1,0
26,2,0
26,3,0
26,4,0
26,5,0
26,6,0
26,7,0
26,8,0
26,9,0
26,10,2
26,11,0
26,12,5
26,13,4
26,14,7
26,15,7
26,16,2
26,17,3
26,18,6
26,19,3
26,20,2
26,21,3
26,22,5
26,23,1
26,24,4
26,25,4
26,26,5
26,27,4
26,28,3
26,29,5
26,30,4
26,31,8
26,32,6
